"id","doc","unitSeq","Speaker","TurnSeq","IUSeq","Utterance","docTokenSeqFirst","docTokenSeqLast"
"108B6CD5ED721","NCCU-TM025-CN-FM",477,"F:","240","445","後來 沒住 在 那邊 .",2854,2858
"38D06758CECA3","NCCU-TM025-CN-FM",478,"M:","241","446","有 啦 .",2859,2861
"326955BFEE353","NCCU-TM025-CN-FM",479,"M:","241","447","(.) 很多 人 可以 住 一 年 宿舍 就 差 很多 了 .",2862,2874
"299A9AF8ED745","NCCU-TM025-CN-FM",480,"F:","242","448","(.) 對 啊 .",2875,2878
"1A4112C10EA9F","NCCU-TM025-CN-FM",481,"F:","242","449","(.) 不過 國立 的 應該 ,",2879,2884
"29821F6C15E3A","NCCU-TM025-CN-FM",482,"F:","242","450","(.) 學費 不 會 [那麼 貴] .",2885,2891
"1CE296371A5AE","NCCU-TM025-CN-FM",483,"M:","243","451","[mhm] .",2892,2893
"3157A9D8C6FF7","NCCU-TM025-CN-FM",484,"F:","244","452","(.) 到 時候 那 個 小氣鬼 一定 會 叫 我們 去 zu- --",2894,2906
"1574D10CFE6F8","NCCU-TM025-CN-FM",485,"F:","244","452","去 看 她 的 五萬 塊 的 窗簾 布料 ,",2907,2916
"1983721B1515B","NCCU-TM025-CN-FM",486,"F:","244","453","(.) 進口 .",2917,2919
"FDD6C5D70959","NCCU-TM025-CN-FM",487,"F:","244","454","(.) 進口 的 [@=] .",2920,2924
"92413EB7339F","NCCU-TM025-CN-FM",488,"M:","245","455","[那 你 去 就 好 了] .",2925,2931
"30B30B37F8B75","NCCU-TM025-CN-FM",489,"F:","246","456","(.)",2932,2932
"D55573009072","NCCU-TM025-CN-FM",490,"F:","246","457","(.) 你 幹嘛 這樣 .",2933,2937
"16FA5BDF10CBD","NCCU-TM025-CN-FM",491,"F:","246","458","(.) 她 之前 也 對 我們 也 還 不錯 .",2938,2947
"21BD0BD507EF1","NCCU-TM025-CN-FM",492,"F:","246","459","(.) 都 請 我們 去 吃 飯 什麼 的 .",2948,2957
"F2ED7D543C0A","NCCU-TM025-CN-FM",493,"M:","247","460","(.) 我們 也 有 請 她 啊 ,",2958,2965
"2295FF95D0233","NCCU-TM025-CN-FM",494,"M:","247","461","(.) 互相 啊 .",2966,2969
"3A2C9CA67A50","NCCU-TM025-CN-FM",495,"F:","248","462","(.) 我們 有 請 她 [嗎 ,",2970,2976
"E679A1D52FB2","NCCU-TM025-CN-FM",496,"F:","248","463","(.) 什麼 時候] .",2977,2980
"24F91D2940D68","NCCU-TM025-CN-FM",497,"M:","249","464","[有 好 不 好] .",2981,2985
"197525DF7D011","NCCU-TM025-CN-FM",498,"M:","249","465","(.) 有 吧 .",2986,2989
"1D5AE061042E7","NCCU-TM025-CN-FM",499,"F:","250","466","(.) 沒有= .",2990,2992
"2188DD64482AF","NCCU-TM025-CN-FM",500,"F:","250","466","都 各 付 各 的 吧 .",2993,2999
"2F9EF2D905DBC","NCCU-TM025-CN-FM",501,"F:","250","467","(.) 我們 有 請 她 嗎 ,",3000,3006
"15137F5250914","NCCU-TM025-CN-FM",502,"F:","250","468","(.) 我 記得 是 沒有 .",3007,3012
"228D9A1A5814F","NCCU-TM025-CN-FM",503,"M:","251","469","(.) 沒有 嗎 .",3013,3016
"23E30E51D14E7","NCCU-TM025-CN-FM",504,"M:","251","470","(.) 有 吧 .",3017,3020
"60C9D981D260","NCCU-TM025-CN-FM",505,"F:","252","471","(.) 沒有 .",3021,3023
"10270CE7BEE82","NCCU-TM025-CN-FM",506,"M:","253","472","(.) 真的 沒有 嗎 .",3024,3028
"378316DF4676F","NCCU-TM025-CN-FM",507,"F:","254","473","(.) 好像 沒有 .",3029,3032
"217EE227B7D95","NCCU-TM025-CN-FM",508,"M:","255","474","(.) 我 怎麼 記得 有 .",3033,3038
"31B6543A660A2","NCCU-TM025-CN-FM",509,"M:","255","475","(.) 不過 這 個 人 ,",3039,3044
"16CC7FFDC50A9","NCCU-TM025-CN-FM",510,"M:","255","476","(.) 負面 的 能量 太 多 了 .",3045,3052
"22AEF63359F06","NCCU-TM025-CN-FM",511,"M:","255","477","(.) 不 喜歡 .",3053,3056
"143E84176780","NCCU-TM025-CN-FM",512,"F:","256","478","(.) 對 啊 .",3057,3060
"E45F4C471D00","NCCU-TM025-CN-FM",513,"F:","256","479","(.) 就是 ,",3061,3063
"16B27416C8691","NCCU-TM025-CN-FM",514,"F:","256","480","(.) 凡事 都 往 負面 的 想 .",3064,3071
"E7408FDB74A7","NCCU-TM025-CN-FM",515,"M:","257","481","(.) 自己 負面 就 算了 ,",3072,3077
"32DFDAB47EEBD","NCCU-TM025-CN-FM",516,"M:","257","481","還會 給 人 <# 塞# > ## .",3078,3085
"37D75589BFFA2","NCCU-TM025-CN-FM",517,"F:","258","482","(.) 對 啊 .",3086,3089
"378F8E6F78B43","NCCU-TM025-CN-FM",518,"F:","258","483","(.) 也 不 好 .",3090,3094
"29A9550FD63BD","NCCU-TM025-CN-FM",519,"F:","258","484","(.) TSK .",3095,3097
"6FC05E07E2BF","NCCU-TM025-CN-FM",520,"F:","258","485","(.) 也 不 好 .",3098,3102
"D4CA9F258765","NCCU-TM025-CN-FM",521,"F:","258","486","(.) mhm= .",3103,3105
"15DB7C12E3422","NCCU-TM025-CN-FM",522,"M:","259","487","(.) mhm= .",3106,3108
"37EF0F3AE438E","NCCU-TM025-CN-FM",523,"F:","260","488","(.) 接下來 都 沒有 什麼 連假 可以 放 .",3109,3117
"338CBCE53FE9E","NCCU-TM025-CN-FM",524,"M:","261","489","(.) 沒 啦 ,",3118,3121
"194415A15E599","NCCU-TM025-CN-FM",525,"M:","261","489","都 放 完 啦 .",3122,3126
"185835A537E5A","NCCU-TM025-CN-FM",526,"F:","262","490","(.) hunh= ,",3127,3129
"2C699EF65EB28","NCCU-TM025-CN-FM",527,"F:","262","490","有 啦 明年 元旦 是 不是 四 天 連假 .",3130,3139
"262971D086445","NCCU-TM025-CN-FM",528,"M:","263","491","(.) 我 不 知道 耶 .",3140,3145
"29696DE24384B","NCCU-TM025-CN-FM",529,"F:","264","492","(.) 好像 是 ,",3146,3149
"22E1A24C1558E","NCCU-TM025-CN-FM",530,"F:","264","493","(.) <# 六 排 [四] #> .",3150,3156
"2E6BCE62198C","NCCU-TM025-CN-FM",531,"M:","265","494","[還 等 很 久] .",3157,3161
"1E3941BD15D46","NCCU-TM025-CN-FM",532,"M:","265","495","(.) 現在 [2才 @2] > ,",3162,3167
"224C1CEAAAD3D","NCCU-TM025-CN-FM",533,"F:","266","496","[2@2]",3168,3168
"1D5BBC8442043","NCCU-TM025-CN-FM",534,"M:","267","497","(.) 四 --",3169,3171
"A5B4FA7482C4","NCCU-TM025-CN-FM",535,"M:","267","498","(.) 今天 才 四月 幾號 .",3172,3177
"25ACDCA46B557","NCCU-TM025-CN-FM",536,"F:","268","499","(.) 好 我 知道 .",3178,3182
"BC2CBFC961CE","NCCU-TM025-CN-FM",537,"M:","269","500","(.) 對 啊 .",3183,3186
"30B673DA0C3D","NCCU-TM025-CN-FM",538,"F:","270","501","(.) 元旦 還 有 半年 多 <L3 lei L3> .",3187,3196
"388C42294B9A0","NCCU-TM025-CN-FM",539,"M:","271","502","(.) 你 看 接下來 就 --",3197,3202
"20311F42BBA24","NCCU-TM025-CN-FM",540,"M:","271","503","(.) 今年 的 連假 都 集中 在 一二月 .",3203,3211
"384C54A2D6E6A","NCCU-TM025-CN-FM",541,"F:","272","504","(.) mhm .",3212,3214
"3440F13F1F7F","NCCU-TM025-CN-FM",542,"M:","273","505","(.) 所以 覺得 k - --",3215,3220
"343D23F5285E7","NCCU-TM025-CN-FM",543,"M:","273","506","(.) 很 快 都 放 光光 .",3221,3227
"2C2C5ADA98DDA","NCCU-TM025-CN-FM",544,"F:","274","507","(.) 春假 .",3228,3230
"29EC01A288854","NCCU-TM025-CN-FM",545,"F:","274","508","(.) 還 有 二二八 .",3231,3235
"CDABC5C66D60","NCCU-TM025-CN-FM",546,"M:","275","509","(.) mhm .",3236,3238
"1888B1BE3BE7A","NCCU-TM025-CN-FM",547,"F:","276","510","(.) 對耶 .",3239,3241
"1AB12C93C6F80","NCCU-TM025-CN-FM",548,"F:","276","510","今年 的 那 個 <0> ,",3242,3247
"11FE3399EB801","NCCU-TM025-CN-FM",549,"F:","276","511","(.) 國慶日 是 不是 也 沒 放 .",3248,3255
"377BF7401DB59","NCCU-TM025-CN-FM",550,"F:","276","512","(.) 好像 是 六 還 日 對 不 對 .",3256,3265
"2DD36B3341D6B","NCCU-TM025-CN-FM",551,"M:","277","513","(.) 我 不 知道 耶 .",3266,3271
"1E783FBFC39A","NCCU-TM025-CN-FM",552,"F:","278","514","(.) 好像 是 .",3272,3275
"80333D0B5923","NCCU-TM025-CN-FM",553,"F:","278","515","(.) 天啊 ,",3276,3278
"1A20BDB42BC1E","NCCU-TM025-CN-FM",554,"F:","278","516","(.) 當 上班族 好 可憐 .",3279,3284
"A1CA657750D5","NCCU-TM025-CN-FM",555,"F:","278","517","(.) 就是 在 那邊 ,",3285,3289
"1B8BF35884B55","NCCU-TM025-CN-FM",556,"M:","279","518","(.) 要 斤斤 計較 .",3290,3294
"2DBF0C608809F","NCCU-TM025-CN-FM",557,"F:","280","519","(.) 對 在 那邊 算 連假 ,",3295,3301
"28098C17B6101","NCCU-TM025-CN-FM",558,"F:","280","519","然 後 ,",3302,3304
"17AB553BA6095","NCCU-TM025-CN-FM",559,"M:","281","520","(.) 對 [啊] .",3305,3308
"1263BFA8C785D","NCCU-TM025-CN-FM",560,"F:","282","521","[在] 那邊 算 m 下 一 個 是 什麼 時候 .",3309,3319
"1608E4E748828","NCCU-TM025-CN-FM",561,"M:","283","522","(.) 對 啊 .",3320,3323
"33E16EC473B96","NCCU-TM025-CN-FM",562,"M:","283","523","(.) 然後 等下 放[2假2] .",3324,3328
"1109BEC04CFC9","NCCU-TM025-CN-FM",563,"F:","284","524","[2可是2] 我們 已經 很 好 了 .",3329,3335
"1511713CE0087","NCCU-TM025-CN-FM",564,"F:","284","525","(.) 有的 是 沒 什麼 假 可以 那 個 的 .",3336,3346
"2500E24077A55","NCCU-TM025-CN-FM",565,"M:","285","526","(.) mhm .",3347,3349
"2489F6B71A235","NCCU-TM025-CN-FM",566,"F:","286","527","(.) 對 啊 .",3350,3353
"67F2028FD854","NCCU-TM025-CN-FM",567,"F:","286","528","(.) 不錯 了 啦 .",3354,3358
"20248F51CAC03","NCCU-TM025-CN-FM",568,"M:","287","529","(.) mhm .",3359,3361
"3825536BA8C54","NCCU-TM025-CN-FM",569,"F:","288","530","(.) 怎麼 會 有 可樂 .",3362,3367
"23F5AB4AD617C","NCCU-TM025-CN-FM",570,"F:","288","531","(.) 剛 就 本來 就 有 了 嗎 .",3368,3376
"2F146C3A07675","NCCU-TM025-CN-FM",571,"M:","289","532","(.) 對 耶 .",3377,3380
"23DC8F2BE158","NCCU-TM025-CN-FM",572,"M:","289","533","(.) 不 知道 是 什麼 時候 跑出來 .",3381,3388
"F90342BC0168","NCCU-TM025-CN-FM",573,"F:","290","534","(.) mhm .",3389,3391
"5096BA47F0BD","NCCU-TM025-CN-FM",574,"F:","290","535","(.) mhm .",3392,3394
"3245E4C6CE12","NCCU-TM025-CN-FM",575,"F:","290","536","(.) 最近 電視 都 沒 什麼 好 看 的 .",3395,3404
"1E9FE169259A0","NCCU-TM025-CN-FM",576,"F:","290","537","(.) 啊 那 個 什麼 雙面膠 不 知道 演 到 哪 裡 .",3405,3417
"28AD97E2ABE46","NCCU-TM025-CN-FM",577,"M:","291","538","(.) 可 那 都 知道 結局 了 .",3418,3425
"E6055072C5BC","NCCU-TM025-CN-FM",578,"F:","292","539","(.) 是 啊 .",3426,3429
"12E8D392E19E3","NCCU-TM025-CN-FM",579,"M:","292","540","(.) mhm .",3430,3432
"107F37D4D6F5E","NCCU-TM025-CN-FM",580,"F:","292","541","(.) 悲劇 收場 .",3433,3436
"155CDD7248286","NCCU-TM025-CN-FM",581,"M:","293","542","(.) mhm .",3437,3439
"2F29688E33EEA","NCCU-TM025-CN-FM",582,"F:","294","543","(.) 不過 我 覺得 它 好 寫實 .",3440,3447
"2D8A2CC0B48AB","NCCU-TM025-CN-FM",583,"M:","295","544","(.) mhm .",3448,3450
"F97483E2E78A","NCCU-TM025-CN-FM",584,"F:","296","545","(.) 就是 很 ,",3451,3454
"3440358ABD0C0","NCCU-TM025-CN-FM",585,"F:","296","546","(.) 演 得 很 那 個 ,",3455,3461
"1A48E3F61BF2F","NCCU-TM025-CN-FM",586,"F:","296","547","(.) 很 真實 .",3462,3465
"2D0E9B8D11E07","NCCU-TM025-CN-FM",587,"M:","297","548","(.) mhm .",3466,3468
"32DE4BE66F7FD","NCCU-TM025-CN-FM",588,"M:","297","549","(.) 真實 帶著 有 一 點 誇張 .",3469,3476
"14CC7E1E48CE0","NCCU-TM025-CN-FM",589,"F:","298","550","(.) 不 會 啊 .",3477,3481
"50D6628C96AF","NCCU-TM025-CN-FM",590,"F:","298","551","(.) 會 誇張 [嗎] .",3482,3486
"7EC43BA723DA","NCCU-TM025-CN-FM",591,"M:","299","552","[有 啦] 他 有點 誇張 .",3487,3492
"318B4CCBED74F","NCCU-TM025-CN-FM",592,"F:","300","553","(.) 我 覺得 還 好 .",3493,3498
"27ECDB8CD9141","NCCU-TM025-CN-FM",593,"M:","301","554","(.) 沒有 那些 父母 很 疼 小孩 沒 錯 ,",3499,3508
"3051F258D010E","NCCU-TM025-CN-FM",594,"M:","301","555","(.) 可是 不至於 就是 服侍 成 這樣 .",3509,3516
"12C2A9E114584","NCCU-TM025-CN-FM",595,"F:","302","556","(.) 不 一定 喔 .",3517,3521
"2FE3E6BE772FF","NCCU-TM025-CN-FM",596,"M:","303","557","(.) 真的 嗎 .",3522,3525
"2553A7B0277B4","NCCU-TM025-CN-FM",597,"F:","304","558","(.) 對 啊 .",3526,3529
"1AABA9B2CCF14","NCCU-TM025-CN-FM",598,"M:","305","559","(.) 我 覺得 ,",3530,3533
"C506258BC51","NCCU-TM025-CN-FM",599,"M:","305","560","(.) 太 誇張 了 .",3534,3538
"A847B9DA7561","NCCU-TM025-CN-FM",600,"F:","306","561","(.) 連 牙膏 都 幫 你 擠好 .",3539,3546
"26305299A19CF","NCCU-TM025-CN-FM",601,"M:","307","562","(.) 對 啊 .",3547,3550
"38F543B68233","NCCU-TM025-CN-FM",602,"F:","308","563","(.) @ =[2是 怎樣2] .",3551,3555
"2FC125D67F69","NCCU-TM025-CN-FM",603,"M:","309","564","[2太 誇張 了2] .",3556,3559
"1016B03CD94D3","NCCU-TM025-CN-FM",604,"F:","310","565","(.) 沒手 是 不是 .",3560,3564
"16E8E53550DF4","NCCU-TM025-CN-FM",605,"M:","311","566","(.) uh .",3565,3567
"23573D90A80D6","NCCU-TM025-CN-FM",606,"M:","311","567","(.) 洗澡水 什麼 的 .",3568,3572
"122A749B5DA7B","NCCU-TM025-CN-FM",607,"M:","311","568","(.) 跟 大爺 一 樣 .",3573,3578
"29443DC3D064","NCCU-TM025-CN-FM",608,"F:","312","569","(.) 對 啊 .",3579,3582
"325D1B7229FFC","NCCU-TM025-CN-FM",609,"M:","313","570","(.) 唉 .",3583,3585
"8E04C8B340A6","NCCU-TM025-CN-FM",610,"F:","314","571","(.) 四月 .",3586,3588
"2A19C931752C1","NCCU-TM025-CN-FM",611,"F:","314","572","(.) 三月 又 過 了 .",3589,3594
"2843F900E99AB","NCCU-TM025-CN-FM",612,"M:","315","573","(.) mhm .",3595,3597
"21EEDE9F804F6","NCCU-TM025-CN-FM",613,"M:","315","574","(.) 每 個 月 最 討厭 也 最 期待 ,",3598,3607
"359F0BE2B22C0","NCCU-TM025-CN-FM",614,"M:","315","574","就是 要 寫 月報 的 時候 .",3608,3614
"A796FE906AAA","NCCU-TM025-CN-FM",615,"F:","316","575","(.) 喔 月底 .",3615,3618
"384EC74BB62FC","NCCU-TM025-CN-FM",616,"F:","316","576","(.) 對 我 發覺 月底 跟 月初 都 特別 忙 .",3619,3629
"114C05B44DC6A","NCCU-TM025-CN-FM",617,"M:","317","577","(.) 對 啊 .",3630,3633
"192575B442E90","NCCU-TM025-CN-FM",618,"F:","318","578","(.) 中間 會 還 好 .",3634,3639
"B6B01F36E766","NCCU-TM025-CN-FM",619,"M:","319","579","(.) 要 寫 月報 就 很 煩 .",3640,3647
"B2FAF2466B60","NCCU-TM025-CN-FM",620,"M:","319","580","(.) 要 qi= ## 一起 寫 .",3648,3654
"1DF566C08BEE3","NCCU-TM025-CN-FM",621,"M:","319","581","(.) 然後 可是 ,",3655,3658
"3059851B0EFAB","NCCU-TM025-CN-FM",622,"M:","319","582","(.) 快要 到 寫 月報 表示 月底 了 .",3659,3667
"1EABE426E676E","NCCU-TM025-CN-FM",623,"M:","319","583","(.) 這樣 代表 一 個 月 又 過去 要 下 一 個 月 .",3668,3681
"22F54D64AC928","NCCU-TM025-CN-FM",624,"M:","319","584","(.) 就 很 開心 .",3682,3686
"EF2AC0363FAD","NCCU-TM025-CN-FM",625,"F:","320","585","(.) 我 覺得 月 --",3687,3691
"2249856D2264","NCCU-TM025-CN-FM",626,"F:","320","586","(.) 月 --",3692,3694
"2E0B75F9EE6D0","NCCU-TM025-CN-FM",627,"F:","320","586","(.) 真的 月初 跟 月底 真的 最 忙 .",3695,3703
"CAB09A81DE1A","NCCU-TM025-CN-FM",628,"M:","321","587","(.) mhm .",3704,3706
"C24AF291B5D7","NCCU-TM025-CN-FM",629,"F:","322","588","(.) 月底 一 堆 事 有 的 沒 的 .",3707,3716
"1D02B530DFBC9","NCCU-TM025-CN-FM",630,"F:","322","589","(.) 唉 .",3717,3719
"1947F4AC705","NCCU-TM025-CN-FM",631,"M:","323","590","(.) mhm .",3720,3722
"1184A3F56BB40","NCCU-TM025-CN-FM",632,"M:","323","591","(.) mhm .",3723,3725
"735BE2432F88","NCCU-TM025-CN-FM",633,"F:","324","592","(.) 好 想 來 學習 黏 假 睫毛 喔 .",3726,3735
"1C45E65659727","NCCU-TM025-CN-FM",634,"M:","325","593","(.) 沒有 必要 吧 .",3736,3740
"79AA295AB1F","NCCU-TM025-CN-FM",635,"F:","326","594","(.) 最近 就 很 想 學 啊 .",3741,3748
"CCF4AE37A3EA","NCCU-TM025-CN-FM",636,"F:","326","595","(.) 不 知道 為[什麼] .",3749,3753
"22C879B616CD4","NCCU-TM025-CN-FM",637,"M:","327","596","[沒有] 妳 已經 想 很 久 了 .",3754,3761
"8B217B3C1114","NCCU-TM025-CN-FM",638,"F:","328","597","(.) 對 啊 .",3762,3765
"1F2D79540E954","NCCU-TM025-CN-FM",639,"F:","328","598","(.) 可是 都 ,",3766,3769
"3045B72FDD224","NCCU-TM025-CN-FM",640,"F:","328","599","(.) 啊 我 這 人 就 想 很多 ,",3770,3778
"1B92B4368140F","NCCU-TM025-CN-FM",641,"F:","328","599","想到 說 <L3 hunh L3> 如果 黏 假 睫毛 ,",3779,3788
"22100F1EDC6E2","NCCU-TM025-CN-FM",642,"F:","328","599","到 時候 會 不 會 真 睫毛 也 都 掉 光光 .",3789,3800
"1A90DC19CA6AD","NCCU-TM025-CN-FM",643,"M:","329","600","(.) 會 .",3801,3803
"FF53BBDEEF1","NCCU-TM025-CN-FM",644,"F:","330","601","(.) 現在 有 種 保養 的 東西 叫 睫毛 增生 液 ,",3804,3815
"358D584849850","NCCU-TM025-CN-FM",645,"F:","330","602","(.) 你 知道 嗎 .",3816,3820
"1B6821E5F4185","NCCU-TM025-CN-FM",646,"F:","330","603","(.) 就是 保護 [2睫 -2] --",3821,3826
"1BD59B7F5B782","NCCU-TM025-CN-FM",647,"M:","331","604","[2那 你2] 為什麼 要 黏 一 個 東西 ,",3827,3835
"19363FEF0DE26","NCCU-TM025-CN-FM",648,"M:","331","604","讓 妳 會 掉 .",3836,3840
"32458D671D39","NCCU-TM025-CN-FM",649,"M:","331","605","(.) 然後 再 去 塗 一 個 東西 讓 妳 會長 .",3841,3852
"24DD6BA2C5138","NCCU-TM025-CN-FM",650,"F:","332","606","(.) @ 唉呦 .",3853,3856
"1499F86203D07","NCCU-TM025-CN-FM",651,"F:","332","607","(.) 可 人家 說 ,",3857,3861
"3441A3A5763F0","NCCU-TM025-CN-FM",652,"F:","332","608","(.) 戴 上 假 睫毛 ,",3862,3867
"1B9A0F1164300","NCCU-TM025-CN-FM",653,"F:","332","609","(.) 整個 人 ,",3868,3871
"1D3404FCB5EF8","NCCU-TM025-CN-FM",654,"F:","332","609","都 ,",3872,3873
"200FDD9C582BA","NCCU-TM025-CN-FM",655,"F:","332","609","散發 出 不同 的 光采 .",3874,3879
"10A65BF259B8B","NCCU-TM025-CN-FM",656,"M:","333","610","(.) [@=]",3880,3881
"19297AC90D8B","NCCU-TM025-CN-FM",657,"F:","334","611","[@=]",3882,3882
"2833C21138ED8","NCCU-TM025-CN-FM",658,"M:","335","612","(.) 你 有 看到 有 一些 那 個 (.) 網路 ,",3883,3893
"1B8D03C8B904C","NCCU-TM025-CN-FM",659,"M:","335","614","(.) 那 個 什麼 ,",3894,3898
"383A75B8133BA","NCCU-TM025-CN-FM",660,"M:","335","615","(.) 化妝術 .",3899,3901
"4935DCD9104A","NCCU-TM025-CN-FM",661,"F:","336","616","(.) 喔 .",3902,3904
"1E9F8ABE2E3CF","NCCU-TM025-CN-FM",662,"F:","336","617","(.) 那 個 有 戴 跟 沒戴 真的 [實 在 是] 差 --",3905,3917
"2BA3D8D766C83","NCCU-TM025-CN-FM",663,"M:","337","618","[對 啊]",3918,3919
"F30EB6DC6852","NCCU-TM025-CN-FM",664,"F:","338","619","(.) 差 ,",3920,3922
"8BAF58432B4D","NCCU-TM025-CN-FM",665,"F:","338","620","(.) 差 [2天壤之別2] .",3923,3926
"24B9639EBE256","NCCU-TM025-CN-FM",666,"M:","339","621","[2誇張2] .",3927,3928
"1CA4491E696B5","NCCU-TM025-CN-FM",667,"M:","339","622","(.) 沒有 必要 騙 那麼 大 啦 .",3929,3936
"2B305DE91D053","NCCU-TM025-CN-FM",668,"F:","340","623","(.) @@@ 每 一 個 都 [騙 很 大] .",3937,3946
"909BE7EFC8A0","NCCU-TM025-CN-FM",669,"F:","340","623","基本上 @@ .",3947,3949
"28AAE0E63292C","NCCU-TM025-CN-FM",670,"M:","341","624","[對 啊] .",3950,3952
"D0FBE17B8115","NCCU-TM025-CN-FM",671,"M:","341","625","(.) 沒有 必要 騙 那麼 [2大2] .",3953,3959
"1DEDBD75991AF","NCCU-TM025-CN-FM",672,"F:","342","626","[2你 看 那 種2] 沒 化妝 蠟黃 .",3960,3967
"2A69DBA34B10B","NCCU-TM025-CN-FM",673,"F:","342","627","(.) 蠟黃 的 臉 .",3968,3972
"13B7491CA435C","NCCU-TM025-CN-FM",674,"M:","343","628","(.) 結果 都 ,",3973,3976
"2433FC10E8B6A","NCCU-TM025-CN-FM",675,"M:","343","629","(.) 不 敢 .",3977,3980
"169AAB18A3A97","NCCU-TM025-CN-FM",676,"M:","343","630","(.) 不 敢 卸妝 見人 .",3981,3986
"2D10F27B9ABC3","NCCU-TM025-CN-FM",677,"F:","344","631","(.) mhm .",3987,3989
"2992E887D1831","NCCU-TM025-CN-FM",678,"F:","344","631","基本上 ,",3990,3991
"27C462F37E0D9","NCCU-TM025-CN-FM",679,"F:","344","632","(.) 是 啦 .",3992,3995
"132179FFCFEFD","NCCU-TM025-CN-FM",680,"M:","345","633","(.) 唉 .",3996,3998
"2644C98D1560C","NCCU-TM025-CN-FM",681,"F:","346","634","(.) 你 今天 穿 這 件 不 會 熱 喔 .",3999,4009
"13D675887B23E","NCCU-TM025-CN-FM",682,"F:","346","635","(.) [這 不是] 毛衣 嗎 ,",4010,4015
"D5FECB81CE49","NCCU-TM025-CN-FM",683,"M:","347","636","[還 好 耶 ,",4016,4019
"1A96320DAB7D0","NCCU-TM025-CN-FM",684,"M:","347","637","(.) 這件 不 會 很 厚 啊] ,",4020,4027
"AE0C2FDAB25C","NCCU-TM025-CN-FM",685,"F:","348","638","(.) 是 喔 ,",4028,4031
"21B55645B3D77","NCCU-TM025-CN-FM",686,"M:","349","639","(.) mhm ,",4032,4034
"17AEDE4000908","NCCU-TM025-CN-FM",687,"M:","349","640","(.) 沒 想 到 它 也 是 會 有點 起 毛球 ,",4035,4046
"20A31430FF6E6","NCCU-TM025-CN-FM",688,"F:","350","641","(.) 這件 不是 義大利 買 那 件 嗎 ,",4047,4055
"A5E074713D55","NCCU-TM025-CN-FM",689,"M:","351","642","(.) 是 啊 ,",4056,4059
"1EAAEA444A9A","NCCU-TM025-CN-FM",690,"F:","352","643","(.) 起 毛球 還 好 啦 ,",4060,4066
"FE15D570B235","NCCU-TM025-CN-FM",691,"F:","352","644","(.) 那 刮一刮 就 好 了 ,",4067,4073
"33C3D28DD7776","NCCU-TM025-CN-FM",692,"M:","353","645","(.) mhm ,",4074,4076
"2FFE4BA7621FD","NCCU-TM025-CN-FM",693,"F:","354","646","(.) 不過 這 真的 是 ,",4077,4082
"21E9F68D529C7","NCCU-TM025-CN-FM",694,"F:","354","647","(.) 放 到 洗衣機 ,",4083,4087
"1278923F16796","NCCU-TM025-CN-FM",695,"F:","354","648","(.) 捲 也 都 不 會 有 什麼 那 個 ,",4088,4098
"2FA92A2CA182B","NCCU-TM025-CN-FM",696,"M:","355","649","(.) 對 啊 .",4099,4102
"2D593B3B24DE3","NCCU-TM025-CN-FM",697,"F:","356","650","(.) 真 好 @@ @ =@@ .",4103,4109
"137E36081BBC9","NCCU-TM025-CN-FM",698,"M:","357","651","(.) 好像 是 多少 ,",4110,4114
"2BDC6E3DD65BA","NCCU-TM025-CN-FM",699,"M:","357","652","(.) 二十九 歐元 .",4115,4118
"533FD62DAB9","NCCU-TM025-CN-FM",700,"F:","358","653","(.) 忘記 了 .",4119,4122
"1853E9E56D33F","NCCU-TM025-CN-FM",701,"F:","358","654","(.) 你 怎麼 記 得 那麼 清楚 .",4123,4130
"18796B201ED2E","NCCU-TM025-CN-FM",702,"M:","359","655","(.) 很 便宜 啊 .",4131,4135
"4CD1DD72E0A8","NCCU-TM025-CN-FM",703,"F:","360","656","(.) 二十九 歐元 ?",4136,4139
"13EC17F7AC26A","NCCU-TM025-CN-FM",704,"F:","360","657","(.) 喔 對 啊 .",4140,4144
"9E06CE79E439","NCCU-TM025-CN-FM",705,"F:","360","658","(.) 幾 百 塊 而已 呀 .",4145,4151
"1677D150C96DF","NCCU-TM025-CN-FM",706,"F:","360","659","(.) 義大利 的 東西 都 好好 吃 喔 我 覺得 .",4152,4162
"A707A43BE7D","NCCU-TM025-CN-FM",707,"M:","361","660","(.) mhm .",4163,4165
"33AC2E97E1FBA","NCCU-TM025-CN-FM",708,"F:","362","661","(.) 你 有 沒有 覺得 .",4166,4171
"2C8D79B003F4F","NCCU-TM025-CN-FM",709,"M:","363","662","(.) mhm .",4172,4174
"106804B773700","NCCU-TM025-CN-FM",710,"F:","364","663","(.) 而且 我 覺得 他 的 連 他 的 提拉米蘇 都 特別 好吃 .",4175,4188
"21D2A7CBC8225","NCCU-TM025-CN-FM",711,"M:","365","664","(.) mhm .",4189,4191
"3621D3339FEE8","NCCU-TM025-CN-FM",712,"M:","365","665","(.) 真的 .",4192,4194
"97387BCB6ECF","NCCU-TM025-CN-FM",713,"M:","365","666","(.) 而且 每 一 餐 都 有 紅酒 .",4195,4203
"215BC5A57DB86","NCCU-TM025-CN-FM",714,"F:","366","667","(.) 這 不是 重點 [@@@] .",4204,4209
"8BCC4238DEFE","NCCU-TM025-CN-FM",715,"M:","367","668","[這 是 重點] .",4210,4213
"3193044290747","NCCU-TM025-CN-FM",716,"F:","368","669","對 我 來說 都 不是 重點 .",4214,4220
